timestamp,client_mac,disassoc_time,prev_ap_bssid,new_ap_bssid,prev_ap_rssi,new_ap_rssi,disassoc_imminent,status_code,lmr_supported
2025-11-12T18:56:27.940824,E4:0D:36:EE:91:43,10,88:D7:F6:A8:18:D0,60:83:E7:DC:7B:EF,-70,-50,0,0,1
2025-11-12T18:57:53.441673,AC:19:8E:EC:D9:61,10,DC:A6:32:E6:17:0G,60:83:E7:DC:7B:EF,-70,-49,0,0,1
2025-11-12T18:58:45.144257,E4:0D:36:EE:91:43,10,DC:A6:32:E6:17:0G,60:83:E7:DC:7B:EF,-66,-57,0,0,1
2025-11-12T19:00:07.751403,1C:BF:C0:BE:12:0F,10,DC:A6:32:E6:17:0G,88:D7:F6:A8:18:D0,-72,-49,0,0,0
2025-11-12T19:01:21.268201,AC:19:8E:EC:D9:61,10,DC:A6:32:E6:17:0G,60:83:E7:DC:7B:EF,-69,-47,0,0,1
2025-11-12T19:02:33.038359,E4:0D:36:EE:91:43,10,DC:A6:32:E6:17:0G,60:83:E7:DC:7B:EF,-66,-48,0,0,1
2025-11-12T19:03:29.755549,90:DE:80:D6:34:21,10,88:D7:F6:A8:18:D0,88:D7:F6:A8:18:D0,-48,-47,0,4,0
2025-11-12T19:03:32.478662,90:DE:80:D6:34:21,10,88:D7:F6:A8:18:D0,60:83:E7:DC:7B:EF,-48,-45,1,0,0
2025-11-12T19:05:14.018003,E4:0D:36:EE:91:43,10,DC:A6:32:E6:17:0G,88:D7:F6:A8:18:D0,-71,-49,0,0,1
2025-11-12T19:06:28.085728,96:49:2F:12:77:E2,10,88:D7:F6:A8:18:D0,DC:A6:32:E6:17:0G,-71,-51,0,0,0
2025-11-12T19:07:22.195882,C8:B2:9B:48:98:E2,10,88:D7:F6:A8:18:D0,60:83:E7:DC:7B:EF,-69,-48,0,0,0
2025-11-12T19:08:11.795656,AC:19:8E:EC:D9:61,10,60:83:E7:DC:7B:EF,88:D7:F6:A8:18:D0,-69,-50,0,0,1
2025-11-12T19:10:01.078311,1C:BF:C0:BE:12:0F,10,DC:A6:32:E6:17:0G,DC:A6:32:E6:17:0G,-52,-53,0,4,0
